mode: set
example.com/t/util/chess.go:18.46,20.14 1 1
example.com/t/util/chess.go:24.2,27.20 2 1
example.com/t/util/chess.go:34.2,35.11 2 1
example.com/t/util/chess.go:20.14,22.3 1 1
example.com/t/util/chess.go:27.20,30.29 1 1
example.com/t/util/chess.go:30.29,32.4 1 1
example.com/t/util/chess.go:38.29,42.28 2 1
example.com/t/util/chess.go:42.28,44.3 1 1
example.com/t/util/chess.go:48.48,50.19 1 1
example.com/t/util/chess.go:54.2,54.72 1 1
example.com/t/util/chess.go:58.2,60.62 2 1
example.com/t/util/chess.go:64.2,64.18 1 1
example.com/t/util/chess.go:50.19,52.3 1 1
example.com/t/util/chess.go:54.72,56.3 1 1
example.com/t/util/chess.go:60.62,62.3 1 0
example.com/t/util/chess.go:67.79,69.78 1 1
example.com/t/util/chess.go:73.2,73.74 1 1
example.com/t/util/chess.go:78.2,82.16 3 1
example.com/t/util/chess.go:86.2,86.38 1 1
example.com/t/util/chess.go:93.2,93.18 1 1
example.com/t/util/chess.go:69.78,71.3 1 1
example.com/t/util/chess.go:73.74,75.3 1 0
example.com/t/util/chess.go:82.16,84.3 1 0
example.com/t/util/chess.go:86.38,88.3 1 1
example.com/t/util/chess.go:96.56,100.46 2 0
example.com/t/util/chess.go:114.2,115.13 2 0
example.com/t/util/chess.go:100.46,104.47 2 0
example.com/t/util/chess.go:108.3,110.13 2 0
example.com/t/util/chess.go:104.47,106.4 1 0
example.com/t/util/chess.go:110.13,112.4 1 0
example.com/t/util/chess.go:118.52,120.15 1 1
example.com/t/util/chess.go:124.2,128.9 3 1
example.com/t/util/chess.go:132.2,134.16 2 1
example.com/t/util/chess.go:138.2,138.22 1 1
example.com/t/util/chess.go:120.15,122.3 1 1
example.com/t/util/chess.go:128.9,130.3 1 0
example.com/t/util/chess.go:134.16,136.3 1 0
example.com/t/util/common.go:8.27,11.2 1 1
example.com/t/util/common.go:13.44,15.24 2 1
example.com/t/util/common.go:18.2,18.18 1 1
example.com/t/util/common.go:15.24,17.3 1 1
example.com/t/strategy/strategy.go:18.60,22.19 2 1
example.com/t/strategy/strategy.go:23.14,26.20 3 1
example.com/t/strategy/strategy.go:27.14,30.20 3 1
example.com/t/strategy/strategy.go:31.15,34.20 3 1
example.com/t/strategy/strategy.go:35.10,37.61 2 1
example.com/t/strategy/strategy.go:41.55,42.47 1 1
example.com/t/strategy/strategy.go:42.47,44.3 1 1
example.com/t/strategy/strategy.go:47.55,48.47 1 1
example.com/t/strategy/strategy.go:48.47,53.26 4 1
example.com/t/strategy/strategy.go:78.3,78.37 1 1
example.com/t/strategy/strategy.go:53.26,55.90 1 1
example.com/t/strategy/strategy.go:55.90,57.5 1 1
example.com/t/strategy/strategy.go:82.56,83.47 1 1
example.com/t/strategy/strategy.go:83.47,92.27 2 1
example.com/t/strategy/strategy.go:99.3,99.27 1 1
example.com/t/strategy/strategy.go:108.3,108.39 1 1
example.com/t/strategy/strategy.go:117.3,117.27 1 1
example.com/t/strategy/strategy.go:125.3,125.27 1 1
example.com/t/strategy/strategy.go:133.3,133.27 1 1
example.com/t/strategy/strategy.go:141.3,141.27 1 1
example.com/t/strategy/strategy.go:147.3,147.37 1 1
example.com/t/strategy/strategy.go:92.27,96.4 1 1
example.com/t/strategy/strategy.go:99.27,104.4 1 1
example.com/t/strategy/strategy.go:108.39,113.4 1 1
example.com/t/strategy/strategy.go:117.27,122.4 1 1
example.com/t/strategy/strategy.go:125.27,130.4 1 1
example.com/t/strategy/strategy.go:133.27,138.4 1 1
example.com/t/strategy/strategy.go:141.27,146.4 1 1
example.com/t/strategy/strategy.go:151.49,154.34 2 1
example.com/t/strategy/strategy.go:157.2,157.39 1 1
example.com/t/strategy/strategy.go:154.34,156.3 1 1
