mode: set
example.com/t/strategy/strategy.go:20.60,24.19 2 1
example.com/t/strategy/strategy.go:26.14,29.20 3 1
example.com/t/strategy/strategy.go:30.14,33.20 3 1
example.com/t/strategy/strategy.go:34.15,37.20 3 1
example.com/t/strategy/strategy.go:38.10,40.88 2 1
example.com/t/strategy/strategy.go:44.57,45.49 1 1
example.com/t/strategy/strategy.go:45.49,47.21 1 1
example.com/t/strategy/strategy.go:50.3,50.63 1 1
example.com/t/strategy/strategy.go:47.21,49.4 1 1
example.com/t/strategy/strategy.go:54.57,55.49 1 1
example.com/t/strategy/strategy.go:55.49,61.26 4 1
example.com/t/strategy/strategy.go:67.3,67.37 1 1
example.com/t/strategy/strategy.go:61.26,62.90 1 1
example.com/t/strategy/strategy.go:62.90,64.5 1 1
example.com/t/strategy/strategy.go:71.58,72.49 1 1
example.com/t/strategy/strategy.go:72.49,144.50 4 1
example.com/t/strategy/strategy.go:150.3,150.37 1 1
example.com/t/strategy/strategy.go:144.50,145.94 1 1
example.com/t/strategy/strategy.go:145.94,147.5 1 1
example.com/t/strategy/strategy.go:154.49,156.34 2 1
example.com/t/strategy/strategy.go:159.2,159.39 1 1
example.com/t/strategy/strategy.go:156.34,158.3 1 1
example.com/t/util/common.go:8.27,11.2 1 1
example.com/t/util/common.go:13.24,16.2 1 1
example.com/t/util/common.go:18.52,20.2 1 1
example.com/t/chess/functions.go:33.48,35.19 1 1
example.com/t/chess/functions.go:39.2,39.18 1 1
example.com/t/chess/functions.go:35.19,37.3 1 1
example.com/t/chess/functions.go:42.79,44.106 1 1
example.com/t/chess/functions.go:48.2,48.102 1 1
example.com/t/chess/functions.go:53.2,53.78 1 1
example.com/t/chess/functions.go:58.2,60.60 2 1
example.com/t/chess/functions.go:66.2,66.18 1 1
example.com/t/chess/functions.go:44.106,46.3 1 1
example.com/t/chess/functions.go:48.102,50.3 1 1
example.com/t/chess/functions.go:53.78,55.3 1 1
example.com/t/chess/functions.go:60.60,62.3 1 1
example.com/t/chess/functions.go:62.8,62.45 1 1
example.com/t/chess/functions.go:62.45,64.3 1 1
example.com/t/chess/functions.go:71.37,75.35 2 1
example.com/t/chess/functions.go:89.2,90.13 2 1
example.com/t/chess/functions.go:75.35,79.36 2 1
example.com/t/chess/functions.go:83.3,85.13 2 1
example.com/t/chess/functions.go:79.36,81.4 1 1
example.com/t/chess/functions.go:85.13,87.4 1 1
example.com/t/chess/functions.go:93.52,95.48 1 1
example.com/t/chess/functions.go:99.2,105.16 4 1
example.com/t/chess/functions.go:109.2,109.22 1 1
example.com/t/chess/functions.go:95.48,97.3 1 1
example.com/t/chess/functions.go:105.16,107.3 1 1
